name,description,size,website,email,city,state,link
Fetch Robotics,Cloud-driven autonomous mobile robots (AMRs) for warehouse and intralogistics automation.,51-100,https://fetchrobotics.com,[email],San Jose,California,fetchrobotics.com
Locus Robotics,Manufacturer of autonomous mobile robots for e-commerce warehouse picking and fulfillment.,251-500,https://locusrobotics.com,,Wilmington,Massachusetts,locusrobotics.com
Brightpick,AI-powered autonomous order-picking robots (Autopicker) for warehouse automation.,200+,https://brightpick.ai,,Cincinnati,Ohio,https://brightpick.ai
"RE2, Inc.",Developer of autonomous and teleoperated mobile robots and manipulation systems for inspection and hazardous environments.,mid-size,https://www.re2.com/,,Pittsburgh,Pennsylvania,https://www.re2.com/
Ati Motors,"AI-driven industrial AMRs, tugs, and pallet movers for material handling and intralogistics.",,https://atimotors.ai,,San Francisco,California,https://atimotors.ai
Bluepath Robotics,Develops autonomous mobile robots (AMRs) for material handling; operates a U.S. office in Detroit to expand Americas operations.,51-200,,,Detroit,Michigan,https://www.linkedin.com/company/bluepathrobotics/
Quicktron Robotics,"Global provider of mobile robots and automation solutions; established a U.S. office and testing facility in Grapevine, Texas.",,http://www.quicktron.com,[email],Grapevine,Texas,http://www.quicktron.com
Bonsai Robotics,Builds modular autonomous field robots and autonomy platforms for agricultural applications.,"Series A-stage / small (public reporting indicates Series A, headcount not large)",https://bonsairobotics.ai,,San Jose,California,https://www.bonsairobotics.ai
"Starship Technologies, Inc.","Develops and operates small sidewalk autonomous delivery robots for food, groceries and last-mile deliveries in multiple U.S. cities and campuses.",201-500,https://www.starship.xyz,,San Francisco,California,https://www.starship.xyz
"Serve Robotics, Inc.",Builds and operates sidewalk delivery robots and partners with delivery platforms for scalable last-mile robotic delivery services.,201-500,https://www.serverobotics.com,,Redwood City,California,https://www.serverobotics.com
Agility Robotics,"Manufacturer of bipedal humanoid robot Digit, used for logistics and warehouse automation with exploratory last-mile applications.",201-500,https://www.agilityrobotics.com,,Salem,Oregon,https://www.agilityrobotics.com
Seegrid,Manufacturer of autonomous mobile robots and fleet software for material handling and industrial logistics applications.,201-500,https://seegrid.com,[email],Pittsburgh,Pennsylvania,https://seegrid.com
6 River Systems,Provides collaborative autonomous mobile robots (Chuck) and fulfillment automation solutions for warehouse operations.,51-200,https://www.6river.com,,Waltham,Massachusetts,https://www.6river.com
Cobalt AI,Deploys indoor security robots with a human-in-the-loop monitoring and operations platform for facility security and patrols.,51-200,https://www.cobaltai.com,[email],San Francisco,California,https://www.cobaltai.com
Vecna Robotics,"Supplies autonomous mobile robots and orchestration software for warehouse, material handling, and intralogistics automation.",51-200,https://vecnarobotics.com,[email],Waltham,Massachusetts,https://vecnarobotics.com
inVia Robotics,Provides AMR-based goods-to-person picking systems and Robotics-as-a-Service for e-commerce and warehouse fulfillment.,51-200,https://inviarobotics.com,[email protected],Westlake Village,California,https://inviarobotics.com
Onward Robotics,Develops autonomous mobile robots and goods-to-person picking automation solutions for warehouse and distribution centers.,51-200,https://onwardrobotics.com,[email],Pittsburgh,Pennsylvania,https://onwardrobotics.com
Brain Corp,Develops BrainOS autonomy software and AI-powered autonomous mobile robots (AMRs) for commercial cleaning and facility robots.,,https://www.braincorp.com,[email],San Diego,California,https://www.braincorp.com
Kiwi Campus (Kiwibot),Operator and manufacturer of small sidewalk delivery robots used for food and grocery last-mile delivery on college campuses and pilots.,51-200,https://www.kiwibot.com,[email],Berkeley,California,https://www.kiwibot.com
Sarcos Technology and Robotics Corporation,Developer and manufacturer of mobile industrial robotic systems (Guardian series) for remote inspection and dexterous handling in hazardous or confined environments.,201-500 employees (public filings / business listings),https://www.sarcos.com,[email],Salt Lake City,Utah,https://www.sarcos.com
RedZone Robotics,Provides autonomous pipeline and sewer inspection robots (SOLO crawler) with 360° imaging and automated traversal for small-diameter pipe inspection.,51-200 employees (company listings),https://redzone.com,[email],Warrendale,Pennsylvania,https://redzone.com
Gecko Robotics,Makes wall-climbing and mobile inspection robots plus analytics/software for nondestructive testing of industrial assets like boilers and tanks.,101-350 employees (company disclosures / press),https://www.geckorobotics.com,[email],Pittsburgh,Pennsylvania,https://www.geckorobotics.com
Exyn Technologies,"Provider of autonomous aerial robots and SLAM-based mapping payloads for GPS-denied and hazardous environments (mining, construction, underground mapping).",51-200 employees (company listings / press),https://www.exyn.com,[email],Philadelphia,Pennsylvania,https://www.exyn.com
Near Earth Autonomy,Builds autonomous flight/navigation systems and drone inspection solutions for GPS-denied or constrained environments.,51-200 employees (SBIR / company presskit),https://www.nearearth.aero,[email],Pittsburgh,Pennsylvania,https://www.nearearth.aero
6 River Systems (6RS),Offers collaborative fulfillment AMRs (Chuck) and cloud orchestration software for warehouse order-fulfillment operations.,201-500,https://6river.com,[email],Waltham,MA,https://6river.com
RightHand Robotics,Developer of autonomous piece-picking systems (RightPick) used in warehouses for order fulfillment and robotics automation.,51-200,https://righthandrobotics.com,[email],Somerville / Charlestown (Boston area),MA,https://righthandrobotics.com
Ghost Robotics,"Developer of legged unmanned ground vehicles (quadrupedal UGVs) for defense, security, and commercial inspection applications.",60+ employees (company statements),https://www.ghostrobotics.io/,[email protected],Philadelphia,PA,https://www.ghostrobotics.io/
Apptronik,Human-centered robotics company building humanoid and versatile mobile robotic systems (Apollo) for industrial and service applications.,~150 employees,https://apptronik.com/,[email],Austin,TX,https://apptronik.com/
Perrone Robotics,Provider of turnkey autonomous vehicle retrofit kits (TONY) and geo-fenced autonomous shuttle solutions for goods and passenger movement.,,https://www.perronerobotics.com/,[email],Crozet,VA,https://www.perronerobotics.com/
Relay Robotics,"Provider of autonomous service and delivery robots for hospitality, healthcare, and commercial real estate environments.",51-200 employees,https://rs.linkedin.com/company/relayrobotics,,Campbell,CA,https://rs.linkedin.com/company/relayrobotics
SWEET ROBO,Designs autonomous robotic vending machines and retail automation systems for food and experiential retail.,51-200 employees,https://www.linkedin.com/company/sweet-robo,,Brooklyn,NY,https://www.linkedin.com/company/sweet-robo
"Apptronik, Inc.","Austin-based humanoid robotics company developing Apollo, an AI-powered humanoid robot for warehouses, manufacturing and commercial applications.",,https://apptronik.com,,Austin,TX,https://apptronik.com
Venti Technologies,Developer of autonomous logistics vehicles and autonomy software for industrial and warehouse deployments.,,,,Cambridge,MA,https://www.indeed.com/q-venti-technologies-jobs.html
Nimble,Robotics and AI company focused on autonomous logistics solutions and mobile manipulators (referenced in recruiting/job listings).,,,,,,https://www.indeed.com/q-nimble-solution-coding-jobs.html
May Mobility,"Developer of autonomous transit vehicles and autonomy systems for shared, low-speed urban shuttle services.",,,,Ann Arbor,MI,https://www.indeed.com/q-mathematical-optimization-phd-l-united-states-of-america%2C-remote-jobs.html
Zoox,Autonomous vehicle company building purpose-built AVs for passenger mobility and deployment operations.,,,,,,https://www.indeed.com/q-vfx-executive-jobs.html
Tennibot,"Developer of an autonomous tennis ball machine called 'The Partner', an autonomous sports robot (article datelined Auburn, Alabama).",,,,Auburn,AL,
Tombot,Designs realistic robotic companion animals for health and senior-care applications.,,,,,,
Glidance,Developer of a physical guidance robot intended to assist visually impaired individuals regain independence.,,,,,,
Boston Dynamics,"Designs and manufactures highly mobile autonomous robots (Spot, Stretch) for inspection, sensing, and warehouse/fulfillment applications.",~300 employees,https://www.bostondynamics.com,,Waltham,Massachusetts,https://bostondynamics.com/
Aethon (ST Engineering Aethon),"Manufacturer of TUG® autonomous mobile robots for intralogistics in hospitals, hospitality, and commercial environments, with fleet management and support.",unknown,https://aethon.com,,Pittsburgh,Pennsylvania,https://aethon.com
IAM Robotics,"Builds autonomous mobile robots and systems for warehouse automation, focusing on picking and material handling solutions.",,,,,,
Carbon Robotics,"Developer of the LaserWeeder — an autonomous, tractor-towed AI-powered weeding system using computer vision and high-power lasers for chemical-free weed control.",51-200 (est.),https://carbonrobotics.com,[email],Seattle,WA,https://carbonrobotics.com
"RE2 Robotics (re2, Inc.)","Pittsburgh-based developer of mobile manipulation systems, perception and autonomy integrations for unmanned ground vehicles in military and industrial applications.",,http://www.resquared.com,,Pittsburgh,PA,http://www.resquared.com
Endeavor Robotics,"Manufacturer of tactical unmanned ground robots (PackBot, Centaur) for defense, public safety and industrial customers; formerly iRobot Defense.",,http://www.endeavorrobotics.com,,Bedford,MA,http://www.endeavorrobotics.com
Skydio,US drone manufacturer specializing in autonomous aerial vehicles with advanced onboard computer vision and obstacle avoidance for commercial and defense applications.,,https://www.skydio.com,,,,https://www.skydio.com
FarmWise Labs,Develops autonomous mechanical weeding robots (Titan) and offers weeding-as-a-service for vegetable growers using computer vision to remove weeds without herbicides.,51-200 (est.),https://farmwiselabs.com,,Salinas,CA,https://farmwiselabs.com
Iron Ox,"Builds autonomous greenhouse and robotic farming systems for planting, harvesting, and logistics in indoor and hybrid farm facilities.",51-200 (est.),https://ironox.com,[email],San Carlos,CA,https://ironox.com
Agtonomy,Provides hybrid-autonomy and tele‑operation platform (TeleFarmer) for specialty-crop and turf machines; enables remote operation and fleet orchestration with OEM partnerships.,50-100 (est.),https://agtonomy.com,[email],South San Francisco,CA,https://agtonomy.com
Aethon,"Manufacturer of the TUG autonomous mobile robot for hospitals and hospitality, used for material transport, delivery and towing tasks.",51-200,https://aethon.com,[email],Pittsburgh,PA,https://aethon.com
Diligent Robotics,"Developer of Moxi, an autonomous mobile‑manipulation robot that assists hospital staff with routine delivery and fetch tasks.",101-250,https://diligentrobots.com,[email],Austin,TX,https://diligentrobots.com
Bear Robotics,"Produces AI-powered delivery and serving robots (Servi, Penny) for restaurants, hospitality, retail, and healthcare support tasks.",201-500,https://bearrobotics.ai,[email],Redwood City,CA,https://bearrobotics.ai
Tompkins Robotics,Provides autonomous mobile robot solutions and goods‑to‑person systems focused on warehouse automation and fulfillment operations.,51-200,https://tompkinsrobotics.com,,Orlando,FL,https://tompkinsrobotics.com
"AMS Inc. (Advanced Mechatronics Solutions, Inc.)","Factory automation supplier offering robots, cobots, and autonomous mobile robots for intralogistics and manufacturing applications.",51-200,https://www.ams-fa.com,,San Diego,CA,https://www.ams-fa.com
Persona AI Inc.,Builds industrial-grade humanoid robots for shipyards and heavy-industry applications.,,https://personainc.ai/,,Houston,TX,https://personainc.ai/
The Bot Company,Startup developing home/at-home robots; co-founded by Kyle Vogt and others.,,,,,,https://www.reuters.com/technology/former-cruise-ceo-vogts-robotics-startup-valued-2-billion-new-funding-sources-2025-03-21/
